#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 695200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:196), pid=1092, tid=2088
#
# JRE version: Java(TM) SE Runtime Environment (13.0.2+8) (build 13.0.2+8)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.2+8, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=58692:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Pentium(R) CPU 3825U @ 1.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.546)
Time: Tue Dec  8 22:24:57 2020 RTZ 2 (ÁËÏ‡) elapsed time: 9073 seconds (0d 2h 31m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000015978aad000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2088, stack(0x00000006dde00000,0x00000006ddf00000)]


Current CompileTask:
C2:9073639 7328       4       jdk.internal.loader.BuiltinClassLoader::findResourceOnClassPath (41 bytes)

Stack: [0x00000006dde00000,0x00000006ddf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x624f9a]
V  [jvm.dll+0x770cfa]
V  [jvm.dll+0x7724af]
V  [jvm.dll+0x772ab3]
V  [jvm.dll+0x24bf08]
V  [jvm.dll+0xc1e47]
V  [jvm.dll+0xc23cc]
V  [jvm.dll+0x35c0c5]
V  [jvm.dll+0x327803]
V  [jvm.dll+0x326bda]
V  [jvm.dll+0x205c27]
V  [jvm.dll+0x204e3f]
V  [jvm.dll+0x189c2c]
V  [jvm.dll+0x213e6d]
V  [jvm.dll+0x2120bb]
V  [jvm.dll+0x736bb6]
V  [jvm.dll+0x72fcaa]
V  [jvm.dll+0x623ea6]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001597a0fbf20, length=70, elements={
0x000001596935d000, 0x0000015978a87800, 0x0000015978a8b800, 0x0000015978aab000,
0x0000015978aac000, 0x0000015978aad000, 0x0000015978aae800, 0x0000015978b29800,
0x0000015978a6f800, 0x0000015978f5b000, 0x0000015978f5b800, 0x000001597983d000,
0x000001597d230800, 0x0000015978b19800, 0x0000015978b1a800, 0x0000015978b19000,
0x0000015978b1b800, 0x0000015978b15800, 0x0000015978b1c000, 0x0000015978b16800,
0x000001597ad59800, 0x000001597ad55800, 0x000001597ad53800, 0x000001597a5f7000,
0x000001597a5fd800, 0x000001597a5fe800, 0x000001597a5fc800, 0x000001597a5f8000,
0x000001597a5f6000, 0x000001597a5f8800, 0x000001597a603000, 0x000001597a5ff000,
0x000001597a600000, 0x000001597a602800, 0x000001597a601000, 0x000001597ad57800,
0x000001597ad54800, 0x000001597ad57000, 0x0000015978b17800, 0x0000015978b18000,
0x000001597a601800, 0x000001597a5fc000, 0x000001597a506800, 0x000001597a50d000,
0x000001597a507000, 0x000001597a50a800, 0x000001597a50c000, 0x000001597a50b000,
0x000001597a50d800, 0x000001597a508000, 0x000001597a50e800, 0x000001597a50f800,
0x000001597a513800, 0x000001597a514000, 0x000001597a510000, 0x000001597ad58800,
0x000001597ad56000, 0x000001597ad5b000, 0x000001597ad5e800, 0x000001597ad5f000,
0x000001597ad60000, 0x000001597ad61800, 0x000001597ad5c800, 0x000001597ad5c000,
0x000001597ad62800, 0x000001597ad5d800, 0x000001597a5f9800, 0x000001597a5f4800,
0x000001597a5f5800, 0x000001597a5fb000
}

Java Threads: ( => current thread )
0x00007ff983a00000 - 0x00007ff983b09000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff983ff0000 - 0x00007ff98408d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9782e0000 - 0x00007ff9782ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff984e40000 - 0x00007ff984e70000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff96ae50000 - 0x00007ff96aeeb000 	C:\Program Files\Java\jdk-13.0.2\bin\msvcp140.dll
0x00007ff921b50000 - 0x00007ff9226ad000 	C:\Program Files\Java\jdk-13.0.2\bin\server\jvm.dll
0x00007ff984e70000 - 0x00007ff984e78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9820a0000 - 0x00007ff9820a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9738e0000 - 0x00007ff973907000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff985870000 - 0x00007ff9858db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9824b0000 - 0x00007ff9824c2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff980c80000 - 0x00007ff980c90000 	C:\Program Files\Java\jdk-13.0.2\bin\verify.dll
0x00007ff981e90000 - 0x00007ff982074000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff978120000 - 0x00007ff97814c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff983b60000 - 0x00007ff983bdf000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff97c330000 - 0x00007ff97c356000 	C:\Program Files\Java\jdk-13.0.2\bin\java.dll
0x00007ff9807d0000 - 0x00007ff9807de000 	C:\Program Files\Java\jdk-13.0.2\bin\instrument.dll
0x00007ff97dab0000 - 0x00007ff97dac7000 	C:\Program Files\Java\jdk-13.0.2\bin\zip.dll
0x00007ff9807b0000 - 0x00007ff9807ba000 	C:\Program Files\Java\jdk-13.0.2\bin\jimage.dll
0x00007ff985110000 - 0x00007ff985851000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff981630000 - 0x00007ff981dc5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff985cd0000 - 0x00007ff986025000 	C:\WINDOWS\System32\combase.dll
0x00007ff983340000 - 0x00007ff98336c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff984300000 - 0x00007ff9843ae000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff984e80000 - 0x00007ff984ed5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff983800000 - 0x00007ff983826000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff97c310000 - 0x00007ff97c329000 	C:\Program Files\Java\jdk-13.0.2\bin\net.dll
0x00007ff975290000 - 0x00007ff975390000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9830c0000 - 0x00007ff98312a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff96f210000 - 0x00007ff96f223000 	C:\Program Files\Java\jdk-13.0.2\bin\nio.dll
0x00007ff96f160000 - 0x00007ff96f17a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin\breakgen64.dll
0x00007ff983290000 - 0x00007ff9832a8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9829e0000 - 0x00007ff982a14000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9838d0000 - 0x00007ff9838f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff983780000 - 0x00007ff9837ae000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9832b0000 - 0x00007ff9832bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff982d60000 - 0x00007ff982d9b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff985860000 - 0x00007ff985868000 	C:\WINDOWS\System32\NSI.dll
0x00007ff97b910000 - 0x00007ff97b927000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff97b8f0000 - 0x00007ff97b90d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff982da0000 - 0x00007ff982e6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff972990000 - 0x00007ff97299a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9729d0000 - 0x00007ff972a4f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff974a60000 - 0x00007ff974a6e000 	C:\Program Files\Java\jdk-13.0.2\bin\sunmscapi.dll
0x00007ff984090000 - 0x00007ff9841ed000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9833b0000 - 0x00007ff9833d7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff983370000 - 0x00007ff9833ab000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff96f130000 - 0x00007ff96f155000 	C:\Program Files\Java\jdk-13.0.2\bin\sunec.dll
0x00007ff96d700000 - 0x00007ff96d717000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff96d6e0000 - 0x00007ff96d6fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff96d6c0000 - 0x00007ff96d6d5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff97e940000 - 0x00007ff97e95d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff96d380000 - 0x00007ff96d392000 	C:\WINDOWS\System32\winrnr.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-13.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21;C:\Program Files\Java\jdk-13.0.2\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=58692:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 
java_command: Main
java_class_path (initial): C:\Program Files\selenium-server-standalone-3.141.59.jar;C:\Program Files\jregex1.2_01.jar;C:\Program Files (x86)\MySQL\Connector J 8.0\mysql-connector-java-8.0.21.jar;C:\PhantomJSDriver\phantomjsdriver-3.0.0-beta1.jar;C:\Intellij_Idea__Practicum\ArmyBotsTelegramForDataBase\out\production\ArmyBotsTelegramForDataBase;C:\Users\RET\.m2\repository\org\hibernate\hibernate-core\5.4.2.Final\hibernate-core-5.4.2.Final.jar;C:\Users\RET\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\RET\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\RET\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\RET\.m2\repository\net\bytebuddy\byte-buddy\1.9.10\byte-buddy-1.9.10.jar;C:\Users\RET\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\RET\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\RET\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\RET\.m2\repository\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;C:\Users\RET\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\RET\.m2\repository\org\dom4j\dom4j\2.1.1\dom4j-2.1.1.jar;C:\Users\RET\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.0.Final\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\RET\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\RET\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\RET\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\RET\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\RET\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\RET\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1052770304                                {product} {ergonomic}
   size_t MaxNewSize                               = 631242752                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1052770304                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;c:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-13.0.2\bin\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\RET\AppData\Local\Microsoft\WindowsApps;
USERNAME=–≈“
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit

Memory: 4k page, system-wide physical 4011M (383M free)
TotalPageFile size 13286M (AvailPageFile size 14M)
current process WorkingSet (physical memory assigned to process): 42M, peak: 176M
current process commit charge ("private bytes"): 211M, peak: 224M

vm_info: Java HotSpot(TM) 64-Bit Server VM (13.0.2+8) for windows-amd64 JRE (13.0.2+8), built on Dec 11 2019 09:20:33 by "mach5one" with unknown MS VC++:1916

END.
